
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	1121                	addi	sp,sp,-24
    520e0002:	e02a                	sd	a0,0(sp)
    520e0004:	e42e                	sd	a1,8(sp)
    520e0006:	00001517          	auipc	a0,0x1
    520e000a:	c6f50513          	addi	a0,a0,-913 # 520e0c75 <_edata>
    520e000e:	00001597          	auipc	a1,0x1
    520e0012:	c7258593          	addi	a1,a1,-910 # 520e0c80 <__BSS_END__>

00000000520e0016 <clbss>:
    520e0016:	00052023          	sw	zero,0(a0)
    520e001a:	0511                	addi	a0,a0,4
    520e001c:	feb54de3          	blt	a0,a1,520e0016 <clbss>
    520e0020:	e806                	sd	ra,16(sp)
    520e0022:	6502                	ld	a0,0(sp)
    520e0024:	65a2                	ld	a1,8(sp)
    520e0026:	010000ef          	jal	ra,520e0036 <main>
    520e002a:	60c2                	ld	ra,16(sp)
    520e002c:	0161                	addi	sp,sp,24
    520e002e:	26c000ef          	jal	ra,520e029a <sys_exit>

00000000520e0032 <loop>:
    520e0032:	a001                	j	520e0032 <loop>
	...

00000000520e0036 <main>:
    520e0036:	711d                	addi	sp,sp,-96
    520e0038:	e8a2                	sd	s0,80(sp)
    520e003a:	842a                	mv	s0,a0
    520e003c:	e4a6                	sd	s1,72(sp)
    520e003e:	ec86                	sd	ra,88(sp)
    520e0040:	e0ca                	sd	s2,64(sp)
    520e0042:	fc4e                	sd	s3,56(sp)
    520e0044:	f852                	sd	s4,48(sp)
    520e0046:	f456                	sd	s5,40(sp)
    520e0048:	f05a                	sd	s6,32(sp)
    520e004a:	ec5e                	sd	s7,24(sp)
    520e004c:	e862                	sd	s8,16(sp)
    520e004e:	e466                	sd	s9,8(sp)
    520e0050:	84ae                	mv	s1,a1
    520e0052:	2b0000ef          	jal	ra,520e0302 <sys_getpid>
    520e0056:	0a805363          	blez	s0,520e00fc <main+0xc6>
    520e005a:	4785                	li	a5,1
    520e005c:	8a2a                	mv	s4,a0
    520e005e:	4901                	li	s2,0
    520e0060:	00f40663          	beq	s0,a5,520e006c <main+0x36>
    520e0064:	6488                	ld	a0,8(s1)
    520e0066:	518000ef          	jal	ra,520e057e <atoi>
    520e006a:	892a                	mv	s2,a0
    520e006c:	69e1                	lui	s3,0x18
    520e006e:	4481                	li	s1,0
    520e0070:	00001c97          	auipc	s9,0x1
    520e0074:	bc8c8c93          	addi	s9,s9,-1080 # 520e0c38 <test>
    520e0078:	6a098993          	addi	s3,s3,1696 # 186a0 <TEXT_START-0x520c7960>
    520e007c:	00001c17          	auipc	s8,0x1
    520e0080:	ac4c0c13          	addi	s8,s8,-1340 # 520e0b40 <strrev+0x98>
    520e0084:	4b99                	li	s7,6
    520e0086:	00001b17          	auipc	s6,0x1
    520e008a:	adab0b13          	addi	s6,s6,-1318 # 520e0b60 <strrev+0xb8>
    520e008e:	00001a97          	auipc	s5,0x1
